Command line
Loss = 1.0159e-02, PNorm = 551.5750, GNorm = 0.1775, lr_0 = 1.2615e-04
Loss = 1.0112e-02, PNorm = 551.5753, GNorm = 0.1452, lr_0 = 1.2614e-04
Loss = 1.1260e-02, PNorm = 551.5765, GNorm = 0.1469, lr_0 = 1.2613e-04
Loss = 9.7101e-03, PNorm = 551.5766, GNorm = 0.2185, lr_0 = 1.2612e-04
Loss = 1.0932e-02, PNorm = 551.5767, GNorm = 0.1679, lr_0 = 1.2612e-04
Loss = 1.1677e-02, PNorm = 551.5773, GNorm = 0.1925, lr_0 = 1.2611e-04
Loss = 1.0951e-02, PNorm = 551.5765, GNorm = 0.2542, lr_0 = 1.2610e-04
Loss = 1.0163e-02, PNorm = 551.5777, GNorm = 0.1479, lr_0 = 1.2609e-04
Loss = 1.0558e-02, PNorm = 551.5771, GNorm = 0.1662, lr_0 = 1.2608e-04
Loss = 1.0618e-02, PNorm = 551.5790, GNorm = 0.1370, lr_0 = 1.2607e-04
Loss = 1.0543e-02, PNorm = 551.5796, GNorm = 0.1395, lr_0 = 1.2606e-04
Loss = 1.1157e-02, PNorm = 551.5809, GNorm = 0.1777, lr_0 = 1.2605e-04
Loss = 1.0387e-02, PNorm = 551.5813, GNorm = 0.1863, lr_0 = 1.2605e-04
Loss = 1.1216e-02, PNorm = 551.5824, GNorm = 0.1794, lr_0 = 1.2604e-04
Loss = 1.0089e-02, PNorm = 551.5830, GNorm = 0.1682, lr_0 = 1.2603e-04
Validation rmse = 0.235722
Epoch 180
Loss = 1.0035e-02, PNorm = 551.5833, GNorm = 0.2863, lr_0 = 1.2602e-04
Loss = 9.9894e-03, PNorm = 551.5854, GNorm = 0.1806, lr_0 = 1.2601e-04
Loss = 1.0164e-02, PNorm = 551.5870, GNorm = 0.1751, lr_0 = 1.2600e-04
Loss = 1.0810e-02, PNorm = 551.5891, GNorm = 0.3781, lr_0 = 1.2599e-04
Loss = 1.0454e-02, PNorm = 551.5907, GNorm = 0.5433, lr_0 = 1.2598e-04
Loss = 1.0365e-02, PNorm = 551.5929, GNorm = 0.1769, lr_0 = 1.2598e-04
Loss = 9.7233e-03, PNorm = 551.5926, GNorm = 0.1405, lr_0 = 1.2597e-04
Loss = 1.0264e-02, PNorm = 551.5932, GNorm = 0.1664, lr_0 = 1.2596e-04
Loss = 1.0416e-02, PNorm = 551.5937, GNorm = 0.2502, lr_0 = 1.2595e-04
Loss = 1.1119e-02, PNorm = 551.5954, GNorm = 0.2169, lr_0 = 1.2594e-04
Loss = 9.7147e-03, PNorm = 551.5965, GNorm = 0.1605, lr_0 = 1.2593e-04
Loss = 1.0543e-02, PNorm = 551.5977, GNorm = 0.2839, lr_0 = 1.2592e-04
Loss = 1.0351e-02, PNorm = 551.5973, GNorm = 0.1812, lr_0 = 1.2591e-04
Loss = 1.0396e-02, PNorm = 551.5974, GNorm = 0.1439, lr_0 = 1.2591e-04
Loss = 1.0636e-02, PNorm = 551.5979, GNorm = 0.1669, lr_0 = 1.2590e-04
Loss = 1.0414e-02, PNorm = 551.5984, GNorm = 0.1327, lr_0 = 1.2589e-04
Loss = 1.0345e-02, PNorm = 551.5993, GNorm = 0.1669, lr_0 = 1.2588e-04
Loss = 9.9782e-03, PNorm = 551.6016, GNorm = 0.1728, lr_0 = 1.2587e-04
Loss = 9.6401e-03, PNorm = 551.6028, GNorm = 0.1343, lr_0 = 1.2586e-04
Loss = 9.8790e-03, PNorm = 551.6045, GNorm = 0.1659, lr_0 = 1.2585e-04
Loss = 1.0100e-02, PNorm = 551.6056, GNorm = 0.1667, lr_0 = 1.2584e-04
Loss = 1.0632e-02, PNorm = 551.6075, GNorm = 0.2069, lr_0 = 1.2584e-04
Loss = 1.0769e-02, PNorm = 551.6081, GNorm = 0.1146, lr_0 = 1.2583e-04
Loss = 1.0383e-02, PNorm = 551.6084, GNorm = 0.1748, lr_0 = 1.2582e-04
Loss = 1.0630e-02, PNorm = 551.6083, GNorm = 0.1421, lr_0 = 1.2581e-04
Loss = 1.0003e-02, PNorm = 551.6102, GNorm = 0.1698, lr_0 = 1.2580e-04
Loss = 1.1757e-02, PNorm = 551.6105, GNorm = 0.1878, lr_0 = 1.2579e-04
Loss = 1.0576e-02, PNorm = 551.6115, GNorm = 0.1790, lr_0 = 1.2578e-04
Loss = 9.8396e-03, PNorm = 551.6125, GNorm = 0.1591, lr_0 = 1.2577e-04
Loss = 1.1035e-02, PNorm = 551.6127, GNorm = 0.1456, lr_0 = 1.2577e-04
Loss = 1.0310e-02, PNorm = 551.6139, GNorm = 0.1883, lr_0 = 1.2576e-04
Loss = 1.0299e-02, PNorm = 551.6142, GNorm = 0.1487, lr_0 = 1.2575e-04
Loss = 1.0258e-02, PNorm = 551.6140, GNorm = 0.1731, lr_0 = 1.2574e-04
Loss = 9.9727e-03, PNorm = 551.6144, GNorm = 0.1960, lr_0 = 1.2573e-04
Loss = 1.1575e-02, PNorm = 551.6154, GNorm = 0.1586, lr_0 = 1.2572e-04
Loss = 1.1339e-02, PNorm = 551.6168, GNorm = 0.1997, lr_0 = 1.2571e-04
Loss = 1.0175e-02, PNorm = 551.6164, GNorm = 0.1552, lr_0 = 1.2570e-04
Loss = 9.9297e-03, PNorm = 551.6176, GNorm = 0.1388, lr_0 = 1.2570e-04
Loss = 1.0276e-02, PNorm = 551.6182, GNorm = 0.1423, lr_0 = 1.2569e-04
Loss = 1.0544e-02, PNorm = 551.6202, GNorm = 0.1432, lr_0 = 1.2568e-04
Loss = 1.0531e-02, PNorm = 551.6205, GNorm = 0.3088, lr_0 = 1.2567e-04
Loss = 1.0567e-02, PNorm = 551.6219, GNorm = 0.1646, lr_0 = 1.2566e-04
Loss = 1.0057e-02, PNorm = 551.6215, GNorm = 0.1310, lr_0 = 1.2565e-04
Loss = 9.1866e-03, PNorm = 551.6226, GNorm = 0.1204, lr_0 = 1.2564e-04
Loss = 1.0664e-02, PNorm = 551.6242, GNorm = 0.1424, lr_0 = 1.2563e-04
Loss = 1.0377e-02, PNorm = 551.6259, GNorm = 0.1861, lr_0 = 1.2563e-04
Loss = 1.0192e-02, PNorm = 551.6265, GNorm = 0.1761, lr_0 = 1.2562e-04
Loss = 1.1420e-02, PNorm = 551.6265, GNorm = 0.1336, lr_0 = 1.2561e-04
Loss = 1.0225e-02, PNorm = 551.6276, GNorm = 0.1552, lr_0 = 1.2560e-04
Loss = 1.0902e-02, PNorm = 551.6272, GNorm = 0.1882, lr_0 = 1.2559e-04
Loss = 9.3513e-03, PNorm = 551.6278, GNorm = 0.1772, lr_0 = 1.2558e-04
Loss = 1.0827e-02, PNorm = 551.6289, GNorm = 0.1660, lr_0 = 1.2557e-04
Loss = 1.0352e-02, PNorm = 551.6307, GNorm = 0.1481, lr_0 = 1.2556e-04
Loss = 9.8387e-03, PNorm = 551.6319, GNorm = 0.1409, lr_0 = 1.2556e-04
Loss = 1.0204e-02, PNorm = 551.6324, GNorm = 0.2606, lr_0 = 1.2555e-04
Loss = 1.0613e-02, PNorm = 551.6342, GNorm = 0.1458, lr_0 = 1.2554e-04
Loss = 1.0650e-02, PNorm = 551.6357, GNorm = 0.1653, lr_0 = 1.2553e-04
Loss = 1.0139e-02, PNorm = 551.6375, GNorm = 0.1525, lr_0 = 1.2552e-04
Loss = 1.0710e-02, PNorm = 551.6378, GNorm = 0.2051, lr_0 = 1.2551e-04
Loss = 1.0100e-02, PNorm = 551.6395, GNorm = 0.2152, lr_0 = 1.2550e-04
Loss = 1.1648e-02, PNorm = 551.6417, GNorm = 0.1680, lr_0 = 1.2549e-04
Loss = 1.0706e-02, PNorm = 551.6438, GNorm = 0.1929, lr_0 = 1.2549e-04
Loss = 1.0209e-02, PNorm = 551.6444, GNorm = 0.1629, lr_0 = 1.2548e-04
Loss = 1.0561e-02, PNorm = 551.6454, GNorm = 0.1915, lr_0 = 1.2547e-04
Loss = 1.0848e-02, PNorm = 551.6462, GNorm = 0.2028, lr_0 = 1.2546e-04
Loss = 1.0606e-02, PNorm = 551.6472, GNorm = 0.1554, lr_0 = 1.2545e-04
Loss = 1.0484e-02, PNorm = 551.6491, GNorm = 0.1168, lr_0 = 1.2544e-04
Loss = 1.2513e-02, PNorm = 551.6503, GNorm = 0.1522, lr_0 = 1.2543e-04
Loss = 1.3410e-02, PNorm = 551.6523, GNorm = 0.1902, lr_0 = 1.2542e-04
Loss = 1.0255e-02, PNorm = 551.6535, GNorm = 0.2311, lr_0 = 1.2542e-04
Loss = 9.8847e-03, PNorm = 551.6546, GNorm = 0.1747, lr_0 = 1.2541e-04
Loss = 1.0275e-02, PNorm = 551.6556, GNorm = 0.2441, lr_0 = 1.2540e-04
Loss = 9.9037e-03, PNorm = 551.6565, GNorm = 0.1442, lr_0 = 1.2539e-04
Loss = 1.0418e-02, PNorm = 551.6574, GNorm = 0.2107, lr_0 = 1.2538e-04
Loss = 1.0643e-02, PNorm = 551.6574, GNorm = 0.1343, lr_0 = 1.2537e-04
Loss = 1.0801e-02, PNorm = 551.6579, GNorm = 0.1705, lr_0 = 1.2536e-04
Loss = 1.1076e-02, PNorm = 551.6591, GNorm = 0.2309, lr_0 = 1.2536e-04
Loss = 1.0731e-02, PNorm = 551.6606, GNorm = 0.2518, lr_0 = 1.2535e-04
Loss = 1.0682e-02, PNorm = 551.6615, GNorm = 0.1557, lr_0 = 1.2534e-04
Loss = 1.0348e-02, PNorm = 551.6626, GNorm = 0.1526, lr_0 = 1.2533e-04
Loss = 1.0523e-02, PNorm = 551.6635, GNorm = 0.1804, lr_0 = 1.2532e-04
Loss = 1.0419e-02, PNorm = 551.6647, GNorm = 0.1640, lr_0 = 1.2531e-04
Loss = 9.4834e-03, PNorm = 551.6653, GNorm = 0.1185, lr_0 = 1.2530e-04
Loss = 1.0341e-02, PNorm = 551.6645, GNorm = 0.2892, lr_0 = 1.2529e-04
Loss = 9.8277e-03, PNorm = 551.6648, GNorm = 0.1880, lr_0 = 1.2529e-04
Loss = 1.1265e-02, PNorm = 551.6644, GNorm = 0.2091, lr_0 = 1.2528e-04
Loss = 1.0341e-02, PNorm = 551.6659, GNorm = 0.1431, lr_0 = 1.2527e-04
Loss = 1.1013e-02, PNorm = 551.6668, GNorm = 0.4302, lr_0 = 1.2526e-04
Loss = 1.1038e-02, PNorm = 551.6680, GNorm = 0.1577, lr_0 = 1.2525e-04
Loss = 1.0624e-02, PNorm = 551.6708, GNorm = 0.1811, lr_0 = 1.2524e-04
Loss = 1.0971e-02, PNorm = 551.6714, GNorm = 0.1353, lr_0 = 1.2523e-04
Loss = 1.0816e-02, PNorm = 551.6725, GNorm = 0.1568, lr_0 = 1.2522e-04
Loss = 9.1424e-03, PNorm = 551.6734, GNorm = 0.2024, lr_0 = 1.2522e-04
Loss = 9.9432e-03, PNorm = 551.6740, GNorm = 0.1403, lr_0 = 1.2521e-04
Loss = 1.0209e-02, PNorm = 551.6751, GNorm = 0.2946, lr_0 = 1.2520e-04
Loss = 1.0355e-02, PNorm = 551.6764, GNorm = 0.1214, lr_0 = 1.2519e-04
Loss = 1.1062e-02, PNorm = 551.6763, GNorm = 0.1775, lr_0 = 1.2518e-04
Loss = 9.9117e-03, PNorm = 551.6763, GNorm = 0.2004, lr_0 = 1.2517e-04
Loss = 1.2901e-02, PNorm = 551.6773, GNorm = 0.1855, lr_0 = 1.2516e-04
Loss = 1.0306e-02, PNorm = 551.6779, GNorm = 0.1393, lr_0 = 1.2515e-04
Loss = 1.1059e-02, PNorm = 551.6791, GNorm = 0.2083, lr_0 = 1.2515e-04
Loss = 9.9276e-03, PNorm = 551.6805, GNorm = 0.2305, lr_0 = 1.2514e-04
Loss = 1.2203e-02, PNorm = 551.6815, GNorm = 0.2094, lr_0 = 1.2513e-04
Loss = 1.0942e-02, PNorm = 551.6816, GNorm = 0.1529, lr_0 = 1.2512e-04
Loss = 1.0372e-02, PNorm = 551.6820, GNorm = 0.1460, lr_0 = 1.2511e-04
Loss = 1.1690e-02, PNorm = 551.6839, GNorm = 0.1583, lr_0 = 1.2510e-04
Loss = 9.8236e-03, PNorm = 551.6856, GNorm = 0.1692, lr_0 = 1.2509e-04
Loss = 1.0916e-02, PNorm = 551.6868, GNorm = 0.4693, lr_0 = 1.2509e-04
Loss = 1.0581e-02, PNorm = 551.6872, GNorm = 0.1518, lr_0 = 1.2508e-04
Loss = 1.0156e-02, PNorm = 551.6897, GNorm = 0.1542, lr_0 = 1.2507e-04
Loss = 1.1481e-02, PNorm = 551.6934, GNorm = 0.1905, lr_0 = 1.2506e-04
Loss = 1.0501e-02, PNorm = 551.6942, GNorm = 0.1559, lr_0 = 1.2505e-04
Loss = 9.9838e-03, PNorm = 551.6954, GNorm = 0.1335, lr_0 = 1.2504e-04
Loss = 1.0181e-02, PNorm = 551.6959, GNorm = 0.1676, lr_0 = 1.2503e-04
Loss = 1.1061e-02, PNorm = 551.6977, GNorm = 0.2781, lr_0 = 1.2502e-04
Loss = 1.0001e-02, PNorm = 551.6989, GNorm = 0.1944, lr_0 = 1.2502e-04
Loss = 9.3350e-03, PNorm = 551.6998, GNorm = 0.1661, lr_0 = 1.2501e-04
Loss = 1.0863e-02, PNorm = 551.7009, GNorm = 0.1466, lr_0 = 1.2500e-04
Loss = 1.0157e-02, PNorm = 551.7025, GNorm = 0.2492, lr_0 = 1.2499e-04
Loss = 1.0614e-02, PNorm = 551.7043, GNorm = 0.1670, lr_0 = 1.2498e-04
Loss = 1.0301e-02, PNorm = 551.7047, GNorm = 0.1391, lr_0 = 1.2497e-04
Loss = 9.6313e-03, PNorm = 551.7060, GNorm = 0.1524, lr_0 = 1.2496e-04
Loss = 1.0637e-02, PNorm = 551.7077, GNorm = 0.1840, lr_0 = 1.2495e-04
Loss = 1.0324e-02, PNorm = 551.7093, GNorm = 0.1877, lr_0 = 1.2495e-04
Loss = 1.3066e-02, PNorm = 551.7120, GNorm = 0.3388, lr_0 = 1.2494e-04
Loss = 1.0147e-02, PNorm = 551.7143, GNorm = 0.1474, lr_0 = 1.2493e-04
Loss = 9.4997e-03, PNorm = 551.7168, GNorm = 0.1474, lr_0 = 1.2492e-04
Loss = 9.9697e-03, PNorm = 551.7164, GNorm = 0.1633, lr_0 = 1.2491e-04
Loss = 1.0889e-02, PNorm = 551.7178, GNorm = 0.1751, lr_0 = 1.2490e-04
Loss = 1.0750e-02, PNorm = 551.7178, GNorm = 0.1946, lr_0 = 1.2489e-04
Loss = 1.1400e-02, PNorm = 551.7187, GNorm = 0.1751, lr_0 = 1.2489e-04
Loss = 1.0891e-02, PNorm = 551.7206, GNorm = 0.1704, lr_0 = 1.2488e-04
Loss = 1.1724e-02, PNorm = 551.7216, GNorm = 0.2125, lr_0 = 1.2487e-04
Loss = 1.0357e-02, PNorm = 551.7228, GNorm = 0.1813, lr_0 = 1.2486e-04
Loss = 1.0268e-02, PNorm = 551.7249, GNorm = 0.1771, lr_0 = 1.2485e-04
Loss = 1.0400e-02, PNorm = 551.7268, GNorm = 0.1478, lr_0 = 1.2484e-04
Loss = 1.0735e-02, PNorm = 551.7281, GNorm = 0.1780, lr_0 = 1.2483e-04
Loss = 1.0227e-02, PNorm = 551.7283, GNorm = 0.1979, lr_0 = 1.2482e-04
Loss = 1.0591e-02, PNorm = 551.7293, GNorm = 0.1771, lr_0 = 1.2482e-04
Loss = 1.0922e-02, PNorm = 551.7301, GNorm = 0.1658, lr_0 = 1.2481e-04
Loss = 1.0142e-02, PNorm = 551.7316, GNorm = 0.1530, lr_0 = 1.2480e-04
Loss = 9.8207e-03, PNorm = 551.7327, GNorm = 0.1302, lr_0 = 1.2479e-04
Loss = 1.0097e-02, PNorm = 551.7328, GNorm = 0.2527, lr_0 = 1.2478e-04
Loss = 1.0121e-02, PNorm = 551.7339, GNorm = 0.1292, lr_0 = 1.2477e-04
Loss = 1.0162e-02, PNorm = 551.7353, GNorm = 0.1370, lr_0 = 1.2476e-04
Loss = 9.9141e-03, PNorm = 551.7361, GNorm = 0.1642, lr_0 = 1.2476e-04
Loss = 9.9995e-03, PNorm = 551.7363, GNorm = 0.1885, lr_0 = 1.2475e-04
Loss = 1.0817e-02, PNorm = 551.7362, GNorm = 0.1458, lr_0 = 1.2474e-04
Loss = 1.0372e-02, PNorm = 551.7375, GNorm = 0.1734, lr_0 = 1.2473e-04
Loss = 9.7416e-03, PNorm = 551.7380, GNorm = 0.1853, lr_0 = 1.2472e-04
Loss = 1.0687e-02, PNorm = 551.7401, GNorm = 0.4433, lr_0 = 1.2471e-04
Loss = 9.7462e-03, PNorm = 551.7408, GNorm = 0.1943, lr_0 = 1.2470e-04
Loss = 1.0308e-02, PNorm = 551.7426, GNorm = 0.1659, lr_0 = 1.2469e-04
Loss = 1.0555e-02, PNorm = 551.7438, GNorm = 0.1652, lr_0 = 1.2469e-04
Loss = 1.2173e-02, PNorm = 551.7450, GNorm = 0.1654, lr_0 = 1.2468e-04
Loss = 1.1034e-02, PNorm = 551.7455, GNorm = 0.3347, lr_0 = 1.2467e-04
Loss = 1.0637e-02, PNorm = 551.7468, GNorm = 0.3999, lr_0 = 1.2466e-04
Loss = 1.1071e-02, PNorm = 551.7466, GNorm = 0.1890, lr_0 = 1.2465e-04
Loss = 1.0007e-02, PNorm = 551.7481, GNorm = 0.2651, lr_0 = 1.2464e-04
Loss = 1.0748e-02, PNorm = 551.7497, GNorm = 0.1448, lr_0 = 1.2463e-04
Loss = 1.0906e-02, PNorm = 551.7514, GNorm = 0.1465, lr_0 = 1.2463e-04
Loss = 1.0046e-02, PNorm = 551.7525, GNorm = 0.1565, lr_0 = 1.2462e-04
Loss = 1.0176e-02, PNorm = 551.7516, GNorm = 0.1554, lr_0 = 1.2461e-04
Loss = 1.0952e-02, PNorm = 551.7525, GNorm = 0.1635, lr_0 = 1.2460e-04
Loss = 1.0097e-02, PNorm = 551.7543, GNorm = 0.1467, lr_0 = 1.2459e-04
Loss = 9.9399e-03, PNorm = 551.7555, GNorm = 0.1384, lr_0 = 1.2458e-04
Loss = 1.1015e-02, PNorm = 551.7565, GNorm = 0.2907, lr_0 = 1.2457e-04
Validation rmse = 0.235968
Epoch 181
Loss = 1.0860e-02, PNorm = 551.7593, GNorm = 0.2564, lr_0 = 1.2456e-04
Loss = 9.8842e-03, PNorm = 551.7607, GNorm = 0.1713, lr_0 = 1.2456e-04
Loss = 1.0705e-02, PNorm = 551.7614, GNorm = 0.1810, lr_0 = 1.2455e-04
Loss = 1.1633e-02, PNorm = 551.7622, GNorm = 0.2107, lr_0 = 1.2454e-04
Loss = 9.3253e-03, PNorm = 551.7634, GNorm = 0.1262, lr_0 = 1.2453e-04
Loss = 1.2094e-02, PNorm = 551.7619, GNorm = 0.9951, lr_0 = 1.2452e-04
Loss = 1.0801e-02, PNorm = 551.7646, GNorm = 0.1856, lr_0 = 1.2451e-04
Loss = 9.9813e-03, PNorm = 551.7673, GNorm = 0.1560, lr_0 = 1.2450e-04
Loss = 9.7586e-03, PNorm = 551.7691, GNorm = 0.1774, lr_0 = 1.2449e-04
Loss = 1.0935e-02, PNorm = 551.7701, GNorm = 0.2150, lr_0 = 1.2449e-04
Loss = 1.0559e-02, PNorm = 551.7715, GNorm = 0.1627, lr_0 = 1.2448e-04
Loss = 1.0271e-02, PNorm = 551.7725, GNorm = 0.1853, lr_0 = 1.2447e-04
Loss = 1.1100e-02, PNorm = 551.7729, GNorm = 0.1544, lr_0 = 1.2446e-04
Loss = 9.8290e-03, PNorm = 551.7725, GNorm = 0.1450, lr_0 = 1.2445e-04
Loss = 1.0305e-02, PNorm = 551.7736, GNorm = 0.1639, lr_0 = 1.2444e-04
Loss = 9.5407e-03, PNorm = 551.7737, GNorm = 0.2055, lr_0 = 1.2443e-04
Loss = 9.6267e-03, PNorm = 551.7751, GNorm = 0.1810, lr_0 = 1.2443e-04
Loss = 1.0506e-02, PNorm = 551.7759, GNorm = 0.1806, lr_0 = 1.2442e-04
Loss = 1.0721e-02, PNorm = 551.7770, GNorm = 0.2468, lr_0 = 1.2441e-04
Loss = 1.0492e-02, PNorm = 551.7782, GNorm = 0.2363, lr_0 = 1.2440e-04
Loss = 9.8773e-03, PNorm = 551.7805, GNorm = 0.1682, lr_0 = 1.2439e-04
Loss = 9.9407e-03, PNorm = 551.7818, GNorm = 0.1526, lr_0 = 1.2438e-04
Loss = 1.0948e-02, PNorm = 551.7828, GNorm = 0.2497, lr_0 = 1.2437e-04
Loss = 1.0234e-02, PNorm = 551.7837, GNorm = 0.1331, lr_0 = 1.2436e-04
Loss = 1.0173e-02, PNorm = 551.7833, GNorm = 0.1942, lr_0 = 1.2436e-04
Loss = 1.0284e-02, PNorm = 551.7841, GNorm = 0.1612, lr_0 = 1.2435e-04
Loss = 1.0936e-02, PNorm = 551.7862, GNorm = 0.2112, lr_0 = 1.2434e-04
Loss = 9.7314e-03, PNorm = 551.7884, GNorm = 0.2059, lr_0 = 1.2433e-04
Loss = 1.0080e-02, PNorm = 551.7876, GNorm = 0.1705, lr_0 = 1.2432e-04
Loss = 1.0396e-02, PNorm = 551.7901, GNorm = 0.1657, lr_0 = 1.2431e-04
Loss = 9.9965e-03, PNorm = 551.7899, GNorm = 0.2593, lr_0 = 1.2430e-04
Loss = 1.2143e-02, PNorm = 551.7919, GNorm = 0.6400, lr_0 = 1.2430e-04
Loss = 1.1243e-02, PNorm = 551.7926, GNorm = 0.1871, lr_0 = 1.2429e-04
Loss = 1.0590e-02, PNorm = 551.7930, GNorm = 0.1508, lr_0 = 1.2428e-04
Loss = 1.0518e-02, PNorm = 551.7938, GNorm = 0.1984, lr_0 = 1.2427e-04
Loss = 1.0412e-02, PNorm = 551.7943, GNorm = 0.1429, lr_0 = 1.2426e-04
Loss = 1.1429e-02, PNorm = 551.7956, GNorm = 0.1941, lr_0 = 1.2425e-04
Loss = 1.0491e-02, PNorm = 551.7968, GNorm = 0.1909, lr_0 = 1.2424e-04
Loss = 9.1492e-03, PNorm = 551.7970, GNorm = 0.1491, lr_0 = 1.2424e-04
Loss = 1.0391e-02, PNorm = 551.7982, GNorm = 0.1935, lr_0 = 1.2423e-04
Loss = 1.0644e-02, PNorm = 551.7995, GNorm = 0.1593, lr_0 = 1.2422e-04
Loss = 1.0664e-02, PNorm = 551.7993, GNorm = 0.2160, lr_0 = 1.2421e-04
Loss = 9.9435e-03, PNorm = 551.7993, GNorm = 0.1794, lr_0 = 1.2420e-04
Loss = 1.0251e-02, PNorm = 551.8002, GNorm = 0.2194, lr_0 = 1.2419e-04
Loss = 9.7777e-03, PNorm = 551.8000, GNorm = 0.1945, lr_0 = 1.2418e-04
Loss = 1.0026e-02, PNorm = 551.8008, GNorm = 0.1977, lr_0 = 1.2417e-04
Loss = 1.0756e-02, PNorm = 551.8022, GNorm = 0.2102, lr_0 = 1.2417e-04
Loss = 1.0173e-02, PNorm = 551.8050, GNorm = 0.1508, lr_0 = 1.2416e-04
Loss = 1.1276e-02, PNorm = 551.8049, GNorm = 0.1884, lr_0 = 1.2415e-04
Loss = 1.1465e-02, PNorm = 551.8061, GNorm = 0.1696, lr_0 = 1.2414e-04
Loss = 1.0282e-02, PNorm = 551.8072, GNorm = 0.1671, lr_0 = 1.2413e-04
Loss = 1.1564e-02, PNorm = 551.8085, GNorm = 0.1887, lr_0 = 1.2412e-04
Loss = 9.9897e-03, PNorm = 551.8090, GNorm = 0.1707, lr_0 = 1.2411e-04
Loss = 9.9106e-03, PNorm = 551.8106, GNorm = 0.1494, lr_0 = 1.2411e-04
Loss = 9.7847e-03, PNorm = 551.8110, GNorm = 0.2260, lr_0 = 1.2410e-04
Loss = 9.7568e-03, PNorm = 551.8124, GNorm = 0.1616, lr_0 = 1.2409e-04
Loss = 1.0681e-02, PNorm = 551.8121, GNorm = 0.1523, lr_0 = 1.2408e-04
Loss = 1.0415e-02, PNorm = 551.8125, GNorm = 0.2027, lr_0 = 1.2407e-04
Loss = 1.0329e-02, PNorm = 551.8129, GNorm = 0.6659, lr_0 = 1.2406e-04
Loss = 9.6749e-03, PNorm = 551.8149, GNorm = 0.1739, lr_0 = 1.2405e-04
Loss = 1.0284e-02, PNorm = 551.8158, GNorm = 0.1702, lr_0 = 1.2405e-04
Loss = 1.0147e-02, PNorm = 551.8167, GNorm = 0.1533, lr_0 = 1.2404e-04
Loss = 1.0099e-02, PNorm = 551.8177, GNorm = 0.1370, lr_0 = 1.2403e-04
Loss = 1.0441e-02, PNorm = 551.8187, GNorm = 0.2070, lr_0 = 1.2402e-04
Loss = 1.0815e-02, PNorm = 551.8202, GNorm = 0.1351, lr_0 = 1.2401e-04
Loss = 1.0415e-02, PNorm = 551.8214, GNorm = 0.1413, lr_0 = 1.2400e-04
Loss = 1.0932e-02, PNorm = 551.8239, GNorm = 0.3248, lr_0 = 1.2399e-04
Loss = 1.0581e-02, PNorm = 551.8256, GNorm = 0.1515, lr_0 = 1.2399e-04
Loss = 1.0351e-02, PNorm = 551.8252, GNorm = 0.1772, lr_0 = 1.2398e-04
Loss = 9.9267e-03, PNorm = 551.8253, GNorm = 0.1481, lr_0 = 1.2397e-04
Loss = 1.0250e-02, PNorm = 551.8256, GNorm = 0.1339, lr_0 = 1.2396e-04
Loss = 9.6563e-03, PNorm = 551.8262, GNorm = 0.1442, lr_0 = 1.2395e-04
Loss = 1.1442e-02, PNorm = 551.8278, GNorm = 0.1319, lr_0 = 1.2394e-04
Loss = 1.1056e-02, PNorm = 551.8275, GNorm = 0.4019, lr_0 = 1.2393e-04
Loss = 1.0204e-02, PNorm = 551.8292, GNorm = 0.1685, lr_0 = 1.2392e-04
Loss = 1.0260e-02, PNorm = 551.8300, GNorm = 0.1604, lr_0 = 1.2392e-04
Loss = 1.0604e-02, PNorm = 551.8321, GNorm = 0.1993, lr_0 = 1.2391e-04
Loss = 1.0348e-02, PNorm = 551.8328, GNorm = 0.2300, lr_0 = 1.2390e-04
Loss = 1.0451e-02, PNorm = 551.8342, GNorm = 0.1406, lr_0 = 1.2389e-04
Loss = 1.0655e-02, PNorm = 551.8347, GNorm = 0.1506, lr_0 = 1.2388e-04
Loss = 1.2948e-02, PNorm = 551.8333, GNorm = 0.1537, lr_0 = 1.2387e-04
Loss = 1.6042e-02, PNorm = 551.8325, GNorm = 0.1795, lr_0 = 1.2386e-04
Loss = 1.1651e-02, PNorm = 551.8328, GNorm = 0.1644, lr_0 = 1.2386e-04
Loss = 9.9126e-03, PNorm = 551.8332, GNorm = 0.1827, lr_0 = 1.2385e-04
Loss = 1.0226e-02, PNorm = 551.8345, GNorm = 0.1306, lr_0 = 1.2384e-04
Loss = 1.0769e-02, PNorm = 551.8369, GNorm = 0.1361, lr_0 = 1.2383e-04
Loss = 1.1103e-02, PNorm = 551.8386, GNorm = 0.1384, lr_0 = 1.2382e-04
Loss = 1.0062e-02, PNorm = 551.8408, GNorm = 0.1454, lr_0 = 1.2381e-04
Loss = 9.7960e-03, PNorm = 551.8420, GNorm = 0.3253, lr_0 = 1.2380e-04
Loss = 1.0546e-02, PNorm = 551.8429, GNorm = 0.2143, lr_0 = 1.2380e-04
Loss = 9.9345e-03, PNorm = 551.8437, GNorm = 0.1353, lr_0 = 1.2379e-04
Loss = 1.0219e-02, PNorm = 551.8446, GNorm = 0.1604, lr_0 = 1.2378e-04
Loss = 1.0539e-02, PNorm = 551.8464, GNorm = 0.2478, lr_0 = 1.2377e-04
Loss = 1.0672e-02, PNorm = 551.8460, GNorm = 0.2026, lr_0 = 1.2376e-04
Loss = 1.0443e-02, PNorm = 551.8474, GNorm = 0.2419, lr_0 = 1.2375e-04
Loss = 1.0872e-02, PNorm = 551.8476, GNorm = 0.2084, lr_0 = 1.2374e-04
Loss = 1.0826e-02, PNorm = 551.8484, GNorm = 0.1808, lr_0 = 1.2374e-04
